"code","name","lat","long"
"1101","KAB. ACEH SELATAN",3.2548018,97.17411
"1102","KAB. ACEH TENGGARA",3.4733598,97.819244
"1103","KAB. ACEH TIMUR",4.932737,97.783844
"1104","KAB. ACEH TENGAH",4.622057,96.845665
"1105","KAB. ACEH BARAT",4.1530104,96.13144
"1106","KAB. ACEH BESAR",5.2973394,95.61087
"1107","KAB. PIDIE",5.3676004,95.95788
"1108","KAB. ACEH UTARA",5.0757155,97.30263
"1109","KAB. SIMEULUE",2.4614127,96.38038
"1110","KAB. ACEH SINGKIL",2.271094,97.81532
"1111","KAB. BIREUEN",5.207565,96.7264
"1112","KAB. ACEH BARAT DAYA",3.7391033,96.8515
"1113","KAB. GAYO LUES",3.9934652,97.3245
"1114","KAB. ACEH JAYA",4.6241317,95.61681
"1115","KAB. NAGAN RAYA",4.169427,96.32437
"1116","KAB. ACEH TAMIANG",4.3012757,98.045715
"1117","KAB. BENER MERIAH",4.702762,96.86195
"1118","KAB. PIDIE JAYA",5.2288995,96.24476
"1171","KOTA BANDA ACEH",5.55005,95.317825
"1172","KOTA SABANG",5.8926563,95.32111
"1173","KOTA LHOKSEUMAWE",5.1793637,97.14894
"1174","KOTA LANGSA",4.469482,97.966446
"1175","KOTA SUBULUSSALAM",2.6707919,97.99301
"1201","KAB. TAPANULI TENGAH",1.6846904,98.82772
"1202","KAB. TAPANULI UTARA",2.0218496,98.96179
"1203","KAB. TAPANULI SELATAN",1.5196619,99.30284
"1204","KAB. NIAS",1.2417545,97.64992
"1205","KAB. LANGKAT",3.7426865,98.44753
"1206","KAB. KARO",3.1106796,98.501335
"1207","KAB. DELI SERDANG",3.550719,98.86644
"1208","KAB. SIMALUNGUN",2.9653487,98.8621
"1209","KAB. ASAHAN",2.9881058,99.61284
"1210","KAB. LABUHANBATU",2.07009,99.857086
"1211","KAB. DAIRI",2.7479672,98.31397
"1212","KAB. TOBA",2.331801,99.05102
"1213","KAB. MANDAILING NATAL",0.7967263,99.57881
"1214","KAB. NIAS SELATAN",0.5833773,97.777885
"1215","KAB. PAKPAK BHARAT",2.5410542,98.322586
"1216","KAB. HUMBANG HASUNDUTAN",2.2502792,98.79045
"1217","KAB. SAMOSIR",2.559871,98.72239
"1218","KAB. SERDANG BEDAGAI",3.491265,99.12592
"1219","KAB. BATU BARA",3.171775,99.42098
"1220","KAB. PADANG LAWAS UTARA",1.4945494,99.619705
"1221","KAB. PADANG LAWAS",1.0555898,99.77552
"1222","KAB. LABUHANBATU SELATAN",1.8682212,100.041145
"1223","KAB. LABUHANBATU UTARA",2.5628488,99.658066
"1224","KAB. NIAS UTARA",1.3893224,97.38136
"1225","KAB. NIAS BARAT",0.9989626,97.495255
"1271","KOTA MEDAN",3.5902455,98.67497
"1272","KOTA PEMATANGSIANTAR",2.9564962,99.06182
"1273","KOTA SIBOLGA",1.7460207,98.77559
"1274","KOTA TANJUNG BALAI",2.9477544,99.766716
"1275","KOTA BINJAI",3.6029775,98.483185
"1276","KOTA TEBING TINGGI",3.3275652,99.16632
"1277","KOTA PADANGSIDIMPUAN",1.3776451,99.27145
"1278","KOTA GUNUNGSITOLI",1.2826406,97.613464
"1301","KAB. PESISIR SELATAN",-1.3480158,100.57772
"1302","KAB. SOLOK",-0.951571,100.62136
"1303","KAB. SIJUNJUNG",-0.66578144,100.94461
"1304","KAB. TANAH DATAR",-0.474365,100.62342
"1305","KAB. PADANG PARIAMAN",-0.62099814,100.30654
"1306","KAB. AGAM",-0.31519324,100.029655
"1307","KAB. LIMA PULUH KOTA",-0.15239397,100.660736
"1308","KAB. PASAMAN",0.14039089,100.166985
"1309","KAB. KEPULAUAN MENTAWAI",-2.0541558,99.58047
"1310","KAB. DHARMASRAYA",-0.9529856,101.49411
"1311","KAB. SOLOK SELATAN",-1.5562211,101.2395
"1312","KAB. PASAMAN BARAT",0.110378,99.82779
"1371","KOTA PADANG",-0.875877,100.38729
"1372","KOTA SOLOK",-0.79948145,100.65278
"1373","KOTA SAWAHLUNTO",-0.67503726,100.7675
"1374","KOTA PADANG PANJANG",-0.46211898,100.390396
"1375","KOTA BUKITTINGGI",-0.28546527,100.367805
"1376","KOTA PAYAKUMBUH",-0.2225175,100.63198
"1904","KAB. BANGKA TENGAH",-2.5153491,106.41589
"1905","KAB. BANGKA BARAT",-2.0586102,105.20138
"1906","KAB. BELITUNG TIMUR",-2.8833466,108.2393
"1377","KOTA PARIAMAN",-0.62898993,100.13771
"1401","KAB. KAMPAR",0.3138918,101.01799
"1402","KAB. INDRAGIRI HULU",-0.39300278,102.43757
"1403","KAB. BENGKALIS",1.4731922,102.113335
"1404","KAB. INDRAGIRI HILIR",-0.3151907,103.15785
"1405","KAB. PELALAWAN",0.38378707,101.84196
"1406","KAB. ROKAN HULU",0.8997093,100.30741
"1407","KAB. ROKAN HILIR",2.099494,100.81765
"1408","KAB. SIAK",0.8045392,102.02032
"1409","KAB. KUANTAN SINGINGI",-0.5053009,101.53808
"1410","KAB. KEPULAUAN MERANTI",1.0007035,102.725685
"1471","KOTA PEKANBARU",0.5134188,101.44702
"1472","KOTA DUMAI",1.6054107,101.39166
"1501","KAB. KERINCI",-2.0573626,101.388466
"1502","KAB. MERANGIN",-2.0600607,102.27433
"1503","KAB. SAROLANGUN",-2.3132155,102.75041
"1504","KAB. BATANGHARI",-1.6936094,103.272995
"1505","KAB. MUARO JAMBI",-1.4482512,103.515495
"1506","KAB. TANJUNG JABUNG BARAT",-0.82670105,103.46121
"1507","KAB. TANJUNG JABUNG TIMUR",-1.2062289,103.79043
"1508","KAB. BUNGO",-1.5163157,102.11869
"1509","KAB. TEBO",-1.466216,102.35828
"3204","KAB. BANDUNG",-7.021855,107.52755
"3205","KAB. GARUT",-7.2026715,107.88607
"3206","KAB. TASIKMALAYA",-7.3610387,108.113075
"3207","KAB. CIAMIS",-7.325899,108.3514
"3208","KAB. KUNINGAN",-6.975865,108.4831
"3209","KAB. CIREBON",-6.764528,108.47862
"3210","KAB. MAJALENGKA",-6.836271,108.227554
"3211","KAB. SUMEDANG",-6.861204,107.920616
"3212","KAB. INDRAMAYU",-6.3270802,108.32321
"3213","KAB. SUBANG",-6.571295,107.76235
"3214","KAB. PURWAKARTA",-6.556212,107.44125
"3215","KAB. KARAWANG",-6.301616,107.30488
"3216","KAB. BEKASI",-6.2474465,107.14845
"1571","KOTA JAMBI",-1.6305014,103.60727
"1572","KOTA SUNGAI PENUH",-2.0709097,101.39608
"1601","KAB. OGAN KOMERING ULU",-4.16571,104.19777
"1602","KAB. OGAN KOMERING ILIR",-3.4116461,104.82302
"1603","KAB. MUARA ENIM",-3.6556304,103.77701
"1604","KAB. LAHAT",-3.7781858,103.55048
"1605","KAB. MUSI RAWAS",-3.2435076,103.01159
"1606","KAB. MUSI BANYUASIN",-2.8888428,103.840225
"1607","KAB. BANYUASIN",-2.9168115,104.40664
"1608","KAB. OGAN KOMERING ULU TIMUR",-4.3687806,104.358444
"1609","KAB. OGAN KOMERING ULU SELATAN",-4.5323243,104.09536
"1610","KAB. OGAN ILIR",-3.2605839,104.652534
"1611","KAB. EMPAT LAWANG",-3.6098437,103.10276
"1612","KAB. PENUKAL ABAB LEMATANG ILIR",-3.309874,103.88405
"1613","KAB. MUSI RAWAS UTARA",-2.7346895,102.90112
"1671","KOTA PALEMBANG",-2.9910462,104.75675
"1672","KOTA PAGAR ALAM",-4.0393214,103.19702
"1673","KOTA LUBUK LINGGAU",-3.3258417,102.825386
"1674","KOTA PRABUMULIH",-3.3689384,104.308426
"3217","KAB. BANDUNG BARAT",-6.8652215,107.491974
"3218","KAB. PANGANDARAN",-7.6150613,108.498825
"3271","KOTA BOGOR",-6.5950575,106.79411
"1701","KAB. BENGKULU SELATAN",-4.439935,102.8952
"1702","KAB. REJANG LEBONG",-3.477964,102.53188
"1703","KAB. BENGKULU UTARA",-3.436858,102.20179
"1704","KAB. KAUR",-4.7591105,103.3491
"1705","KAB. SELUMA",-4.07763,102.55625
"1706","KAB. MUKO MUKO",-2.5527632,101.10422
"1707","KAB. LEBONG",-3.1574485,102.182846
"1708","KAB. KEPAHIANG",-3.6251092,102.55634
"1709","KAB. BENGKULU TENGAH",-3.7728555,102.38999
"1771","KOTA BENGKULU",-3.792845,102.260765
"1801","KAB. LAMPUNG SELATAN",-5.717676,105.58535
"1802","KAB. LAMPUNG TENGAH",-4.9772468,105.210144
"1803","KAB. LAMPUNG UTARA",-4.8291903,104.88744
"1804","KAB. LAMPUNG BARAT",-5.018975,104.06076
"1805","KAB. TULANG BAWANG",-4.4949965,105.220215
"1806","KAB. TANGGAMUS",-5.4806747,104.6823
"1807","KAB. LAMPUNG TIMUR",-5.0481834,105.52825
"1808","KAB. WAY KANAN",-4.506182,104.511314
"1809","KAB. PESAWARAN",-5.397533,105.07011
"1810","KAB. PRINGSEWU",-5.344242,105.0064
"1811","KAB. MESUJI",-3.8731627,105.42788
"1812","KAB. TULANG BAWANG BARAT",-4.4994073,105.1199
"1813","KAB. PESISIR BARAT",-5.1884255,103.934586
"1871","KOTA BANDAR LAMPUNG",-5.4295793,105.262566
"1872","KOTA METRO",-5.113689,105.30691
"1901","KAB. BANGKA",-1.8873107,106.10483
"1902","KAB. BELITUNG",-2.7423084,107.65431
"1903","KAB. BANGKA SELATAN",-3.0197473,106.51175
"1971","KOTA PANGKAL PINANG",-2.1409795,106.11591
"2101","KAB. BINTAN",1.0867044,104.502144
"2102","KAB. KARIMUN",1.0329782,103.37578
"2103","KAB. NATUNA",3.923444,108.33693
"2104","KAB. LINGGA",-0.20999287,104.60466
"2105","KAB. KEPULAUAN ANAMBAS",3.214546,106.2487
"2171","KOTA BATAM",1.1287453,104.055336
"2172","KOTA TANJUNG PINANG",0.96534294,104.44099
"3101","KAB. ADM. KEP. SERIBU",-5.746481,106.61316
"3171","KOTA ADM. JAKARTA PUSAT",-6.172913,106.818695
"3172","KOTA ADM. JAKARTA UTARA",-6.1200285,106.892494
"3173","KOTA ADM. JAKARTA BARAT",-6.1843343,106.73662
"3174","KOTA ADM. JAKARTA SELATAN",-6.247775,106.80764
"3175","KOTA ADM. JAKARTA TIMUR",-6.2136855,106.94401
"3201","KAB. BOGOR",-6.479479,106.824715
"3202","KAB. SUKABUMI",-6.989165,106.550224
"3203","KAB. CIANJUR",-6.8227463,107.13948
"3272","KOTA SUKABUMI",-6.917619,106.931854
"3273","KOTA BANDUNG",-6.910656,107.60987
"3274","KOTA CIREBON",-6.706735,108.55825
"3275","KOTA BEKASI",-6.236014,106.99425
"3276","KOTA DEPOK",-6.394166,106.82269
"3277","KOTA CIMAHI",-6.870807,107.55516
"3278","KOTA TASIKMALAYA",-7.316053,108.197014
"3279","KOTA BANJAR",-7.362161,108.55959
"3301","KAB. CILACAP",-7.725599,109.00954
"3302","KAB. BANYUMAS",-7.422799,109.23008
"3303","KAB. PURBALINGGA",-7.3888144,109.364075
"3304","KAB. BANJARNEGARA",-7.395695,109.69607
"3305","KAB. KEBUMEN",-7.6684437,109.65372
"3306","KAB. PURWOREJO",-7.7139745,110.0083
"3307","KAB. WONOSOBO",-7.358331,109.90516
"3308","KAB. MAGELANG",-7.596984,110.22353
"3309","KAB. BOYOLALI",-7.545656,110.610596
"3310","KAB. KLATEN",-7.712385,110.59213
"3311","KAB. SUKOHARJO",-7.664599,110.83587
"3312","KAB. WONOGIRI",-7.815058,110.92568
"3313","KAB. KARANGANYAR",-7.595517,110.939644
"3314","KAB. SRAGEN",-7.426355,111.02318
"3315","KAB. GROBOGAN",-7.0820584,110.91737
"3316","KAB. BLORA",-6.9697185,111.414925
"3317","KAB. REMBANG",-6.703466,111.34262
"3318","KAB. PATI",-6.752227,111.03995
"3319","KAB. KUDUS",-6.8056517,110.84219
"3320","KAB. JEPARA",-6.5900946,110.66813
"3321","KAB. DEMAK",-6.8913546,110.63839
"3322","KAB. SEMARANG",-7.1289573,110.40409
"3323","KAB. TEMANGGUNG",-7.3153167,110.18189
"3324","KAB. KENDAL",-6.922837,110.20357
"3325","KAB. BATANG",-6.910711,109.72968
"3326","KAB. PEKALONGAN",-7.025036,109.59115
"3327","KAB. PEMALANG",-6.8931513,109.38072
"3328","KAB. TEGAL",-6.995408,109.12789
"3329","KAB. BREBES",-6.8701105,109.03921
"3371","KOTA MAGELANG",-7.5037107,110.22147
"3372","KOTA SURAKARTA",-7.5692606,110.82946
"6309","KAB. TABALONG",-2.164354,115.382355
"6310","KAB. TANAH BUMBU",-3.48324,115.946815
"3373","KOTA SALATIGA",-7.330437,110.50083
"3374","KOTA SEMARANG",-6.9816794,110.41223
"3375","KOTA PEKALONGAN",-6.89695,109.66208
"3376","KOTA TEGAL",-6.8704085,109.13741
"3401","KAB. KULON PROGO",-7.8578086,110.159164
"3402","KAB. BANTUL",-7.88619,110.327835
"3403","KAB. GUNUNGKIDUL",-7.96408,110.60154
"3404","KAB. SLEMAN",-7.7165465,110.355774
"6311","KAB. BALANGAN",-2.3635676,115.471085
"3471","KOTA YOGYAKARTA",-7.799905,110.39137
"3501","KAB. PACITAN",-8.194485,111.103165
"3502","KAB. PONOROGO",-7.870874,111.46255
"3503","KAB. TRENGGALEK",-8.04791,111.70915
"3504","KAB. TULUNGAGUNG",-8.064364,111.90068
"3505","KAB. BLITAR",-8.123931,112.21307
"3506","KAB. KEDIRI",-7.802165,112.041115
"3507","KAB. MALANG",-8.105459,112.57329
"3508","KAB. LUMAJANG",-8.135206,113.224396
"3509","KAB. JEMBER",-8.169671,113.70215
"3510","KAB. BANYUWANGI",-8.223037,114.36643
"3511","KAB. BONDOWOSO",-7.9144444,113.82185
"3512","KAB. SITUBONDO",-7.7073407,114.00178
"3513","KAB. PROBOLINGGO",-7.761819,113.41597
"3514","KAB. PASURUAN",-7.6490126,112.90516
"3515","KAB. SIDOARJO",-7.447173,112.71808
"3516","KAB. MOJOKERTO",-7.4628444,112.43342
"3517","KAB. JOMBANG",-7.556402,112.23461
"3518","KAB. NGANJUK",-7.601983,111.90189
"3519","KAB. MADIUN",-7.538541,111.65348
"3520","KAB. MAGETAN",-7.6561575,111.32927
"3521","KAB. NGAWI",-7.401286,111.44544
"3522","KAB. BOJONEGORO",-7.1499352,111.881546
"3523","KAB. TUBAN",-6.8961043,112.06506
"3524","KAB. LAMONGAN",-7.1210346,112.415436
"3525","KAB. GRESIK",-7.1705875,112.59968
"3526","KAB. BANGKALAN",-7.0463924,112.73707
"3527","KAB. SAMPANG",-7.1875353,113.23734
