"code","name","lat","long"
"3528","KAB. PAMEKASAN",-7.156884,113.471886
"3529","KAB. SUMENEP",-7.0140333,113.863525
"3571","KOTA KEDIRI",-7.8121943,112.01428
"3572","KOTA BLITAR",-8.0991745,112.16455
"3573","KOTA MALANG",-7.977788,112.633835
"3574","KOTA PROBOLINGGO",-7.753678,113.21424
"3575","KOTA PASURUAN",-7.647371,112.908554
"3576","KOTA MOJOKERTO",-7.4628153,112.43345
"3577","KOTA MADIUN",-7.624397,111.52065
"3578","KOTA SURABAYA",-7.258891,112.74704
"7108","KAB. BOLAANG MONGONDOW UTARA",0.90645677,123.25905
"7109","KAB. KEP. SIAU TAGULANDANG BIARO",2.744597,125.36229
"3579","KOTA BATU",-7.862516,112.51335
"3601","KAB. PANDEGLANG",-6.3168554,106.11479
"3602","KAB. LEBAK",-6.360767,106.246185
"3604","KAB. SERANG",-6.1153026,106.152016
"3671","KOTA TANGERANG",-6.1643615,106.64107
"3672","KOTA CILEGON",-6.009809,106.04213
"3673","KOTA SERANG",-6.1196976,106.17346
"3674","KOTA TANGERANG SELATAN",-6.321568,106.70774
"5101","KAB. JEMBRANA",-8.357301,114.6369
"5102","KAB. TABANAN",-8.539497,115.131035
"5103","KAB. BADUNG",-8.601921,115.179146
"5104","KAB. GIANYAR",-8.540852,115.32411
"5105","KAB. KLUNGKUNG",-8.534402,115.40298
"5106","KAB. BANGLI",-8.461762,115.35248
"5107","KAB. KARANGASEM",-8.438847,115.612236
"5108","KAB. BULELENG",-8.12516,115.09285
"5171","KOTA DENPASAR",-8.654459,115.21653
"5201","KAB. LOMBOK BARAT",-8.6813965,116.1367
"5202","KAB. LOMBOK TENGAH",-8.706132,116.270035
"5203","KAB. LOMBOK TIMUR",-8.650939,116.529655
"5204","KAB. SUMBAWA",-8.4895115,117.419685
"5205","KAB. DOMPU",-8.534112,118.46475
"5206","KAB. BIMA",-8.556533,118.67016
"5207","KAB. SUMBAWA BARAT",-8.75391,116.85426
"5208","KAB. LOMBOK UTARA",-8.356336,116.15927
"5271","KOTA MATARAM",-8.582728,116.10814
"7110","KAB. BOLAANG MONGONDOW TIMUR",0.7685234,124.613174
"7111","KAB. BOLAANG MONGONDOW SELATAN",0.38353956,124.04788
"7171","KOTA MANADO",1.4845537,124.84913
"7172","KOTA BITUNG",1.4453964,125.181984
"3603","KAB. TANGERANG",-6.2696304,106.484406
"5272","KOTA BIMA",-8.461656,118.74872
"5301","KAB. KUPANG",-10.072767,123.86446
"5302","KAB TIMOR TENGAH SELATAN",-9.851781,124.26648
"5303","KAB. TIMOR TENGAH UTARA",-9.456935,124.47509
"5304","KAB. BELU",-9.105891,124.87357
"5305","KAB. ALOR",-8.20931,124.57346
"5306","KAB. FLORES TIMUR",-8.326455,123.00311
"5307","KAB. SIKKA",-8.616591,122.208084
"5308","KAB. ENDE",-8.843445,121.66223
"5309","KAB. NGADA",-8.785172,120.97473
"5310","KAB. MANGGARAI",-8.611446,120.4643
"5311","KAB. SUMBA TIMUR",-9.660788,120.26132
"5312","KAB. SUMBA BARAT",-9.647322,119.394005
"5313","KAB. LEMBATA",-8.359888,123.45924
"5314","KAB. ROTE NDAO",-10.757803,123.06259
"5315","KAB. MANGGARAI BARAT",-8.495965,119.8943
"5316","KAB. NAGEKEO",-8.575463,121.28113
"5317","KAB. SUMBA TENGAH",-9.62268,119.60043
"5318","KAB. SUMBA BARAT DAYA",-9.391735,119.18099
"5319","KAB. MANGGARAI TIMUR",-8.749471,120.60862
"5320","KAB. SABU RAIJUA",-10.452784,121.87804
"5321","KAB. MALAKA",-9.444597,124.91758
"5371","KOTA KUPANG",-10.153896,123.61939
"6101","KAB. SAMBAS",1.3610923,109.3285
"6102","KAB. MEMPAWAH",0.3507375,108.96248
"6103","KAB. SANGGAU",0.12348442,110.59605
"6104","KAB. KETAPANG",-1.8442283,109.978935
"6105","KAB. SINTANG",0.07865312,111.49548
"6106","KAB. KAPUAS HULU",0.87925744,112.92539
"6107","KAB. BENGKAYANG",0.869104,109.49749
"6108","KAB. LANDAK",0.37478897,109.93827
"6109","KAB. SEKADAU",0.0071900785,110.95472
"6110","KAB. MELAWI",-0.3769285,111.764366
"6111","KAB. KAYONG UTARA",-1.2533247,109.95438
"6112","KAB. KUBU RAYA",-0.12685886,109.40395
"6171","KOTA PONTIANAK",-0.022086397,109.338104
"6172","KOTA SINGKAWANG",0.90478617,108.9774
"6201","KAB. KOTAWARINGIN BARAT",-2.6922176,111.63434
"6202","KAB. KOTAWARINGIN TIMUR",-2.5375364,112.94101
"6203","KAB. KAPUAS",-2.964466,114.41613
"6204","KAB. BARITO SELATAN",-1.7189988,114.84513
"6205","KAB. BARITO UTARA",-0.9520747,114.89845
"6206","KAB. KATINGAN",-1.8807187,113.39918
"6207","KAB. SERUYAN",-3.4138432,112.5417
"6208","KAB. SUKAMARA",-2.7605343,111.17663
"6209","KAB. LAMANDAU",-2.1848223,111.42762
"6210","KAB. GUNUNG MAS",-1.1272585,113.84387
"6211","KAB. PULANG PISAU",-2.7164345,114.30473
"6212","KAB. MURUNG RAYA",-0.6402072,114.56875
"6213","KAB. BARITO TIMUR",-2.115345,115.169205
"6271","KOTA PALANGKARAYA",-2.1739962,113.88027
"6301","KAB. TANAH LAUT",-3.7994668,114.782555
"6302","KAB. KOTABARU",-3.236239,116.227974
"6303","KAB. BANJAR",-3.4087348,114.84815
"6304","KAB. BARITO KUALA",-2.9783387,114.76579
"6305","KAB. TAPIN",-2.932106,115.1633
"6306","KAB. HULU SUNGAI SELATAN",-2.7865102,115.265945
"6307","KAB. HULU SUNGAI TENGAH",-2.584768,115.38453
"6308","KAB. HULU SUNGAI UTARA",-2.4188733,115.25433
"6371","KOTA BANJARMASIN",-3.327491,114.589
"6372","KOTA BANJARBARU",-3.4386172,114.83106
"6401","KAB. PASER",-1.9104348,116.19133
"6402","KAB. KUTAI KARTANEGARA",-0.44277993,116.99867
"6403","KAB. BERAU",2.1500323,117.5076
"6407","KAB. KUTAI BARAT",-0.23654777,115.696434
"6408","KAB. KUTAI TIMUR",0.5256821,117.608215
"6409","KAB. PENAJAM PASER UTARA",-1.3082035,116.726906
"6411","KAB. MAHAKAM ULU",0.50568146,115.270805
"6471","KOTA BALIKPAPAN",-1.2763375,116.82776
"6472","KOTA SAMARINDA",-0.49136484,117.14598
"6474","KOTA BONTANG",0.069548994,117.4442
"6501","KAB. BULUNGAN",2.840859,117.39808
"6502","KAB. MALINAU",3.5519333,116.622086
"6503","KAB. NUNUKAN",4.0770764,117.71891
"6504","KAB. TANA TIDUNG",3.6022673,116.90275
"6571","KOTA TARAKAN",3.3137426,117.60486
"7101","KAB. BOLAANG MONGONDOW",0.870606,124.02441
"7102","KAB. MINAHASA",1.3007637,124.91087
"7103","KAB. KEPULAUAN SANGIHE",3.612452,125.49964
"7104","KAB. KEPULAUAN TALAUD",4.0057917,126.681885
"7105","KAB. MINAHASA SELATAN",1.2132512,124.59717
"7106","KAB. MINAHASA UTARA",1.4590614,124.97473
"7107","KAB. MINAHASA TENGGARA",1.0418133,124.79762
"7173","KOTA TOMOHON",1.3145249,124.827446
"7174","KOTA KOTAMOBAGU",0.74349684,124.31267
"7201","KAB. BANGGAI",-0.994323,122.788536
"7202","KAB. POSO",-1.3952023,120.75482
"7203","KAB. DONGGALA",-0.67846435,119.75257
"7204","KAB. TOLI TOLI",1.0184933,120.79802
"7205","KAB. BUOL",1.1690776,121.40976
"7206","KAB. MOROWALI",-2.4808633,121.93429
"7207","KAB. BANGGAI KEPULAUAN",-1.3119042,123.29845
"7208","KAB. PARIGI MOUTONG",-0.805427,120.160324
"7209","KAB. TOJO UNA UNA",-0.91465074,121.588524
"7210","KAB. SIGI",-1.0473982,119.95034
"7211","KAB. BANGGAI LAUT",-1.606292,123.49638
"7212","KAB. MOROWALI UTARA",-1.9772829,121.33551
"7271","KOTA PALU",-0.89995956,119.89102
"7301","KAB. KEPULAUAN SELAYAR",-6.1201754,120.46635
"7302","KAB. BULUKUMBA",-5.558244,120.19308
"7303","KAB. BANTAENG",-5.5531535,119.967186
"7304","KAB. JENEPONTO",-5.676945,119.74939
"7305","KAB. TAKALAR",-5.4254594,119.44063
"7306","KAB. GOWA",-5.1998076,119.45319
"7307","KAB. SINJAI",-5.119899,120.23544
"7308","KAB. BONE",-4.539252,120.30926
"7309","KAB. MAROS",-5.0161486,119.57446
"7310","KAB. PANGKAJENE KEPULAUAN",-4.845732,119.55983
"7311","KAB. BARRU",-4.4140406,119.617294
"7312","KAB. SOPPENG",-4.36445,119.89777
"7313","KAB. WAJO",-4.1120715,120.02715
"7314","KAB. SIDENRENG RAPPANG",-3.9330525,119.7693
"7315","KAB. PINRANG",-3.8092592,119.65
"7316","KAB. ENREKANG",-3.5883298,119.7703
"7317","KAB. LUWU",-3.394692,120.36551
"7318","KAB. TANA TORAJA",-3.086543,119.857086
"7322","KAB. LUWU UTARA",-2.5498538,120.34616
"7324","KAB. LUWU TIMUR",-2.6162481,121.12411
"7326","KAB. TORAJA UTARA",-2.9736211,119.89482
"7371","KOTA MAKASSAR",-5.1332154,119.40784
"7372","KOTA PARE PARE",-4.027782,119.63333
"7373","KOTA PALOPO",-3.0083864,120.20156
"7401","KAB. KOLAKA",-4.0608087,121.61612
"7402","KAB. KONAWE",-3.8542335,122.042725
"7403","KAB. MUNA",-4.7978706,122.718956
"7404","KAB. BUTON",-5.495774,122.84014
"7405","KAB. KONAWE SELATAN",-4.3320355,122.28132
"7406","KAB. BOMBANA",-4.747235,122.01109
"7407","KAB. WAKATOBI",-5.3283,23.5389
"7408","KAB. KOLAKA UTARA",-3.4901354,120.88753
"7409","KAB. KONAWE UTARA",-3.512353,122.11073
"7410","KAB. BUTON UTARA",-4.8010073,122.98309
"7411","KAB. KOLAKA TIMUR",-4.00051,121.861946
"7412","KAB. KONAWE KEPULAUAN",-4.052608,122.98859
"7413","KAB. MUNA BARAT",-4.791714,122.49419
"7414","KAB. BUTON TENGAH",-5.316414,122.53198
"7415","KAB. BUTON SELATAN",-5.608165,122.600624
"7471","KOTA KENDARI",-3.9729018,122.51174
"7472","KOTA BAU BAU",-5.4850717,122.5848
"7501","KAB. GORONTALO",0.62900305,122.980934
"7502","KAB. BOALEMO",0.5292719,122.34754
"7503","KAB. BONE BOLANGO",0.5574113,123.14392
"7504","KAB. PAHUWATO",0.7055278,121.71954
"7505","KAB. GORONTALO UTARA",0.7909498,122.86871
"7571","KOTA GORONTALO",0.53190607,123.0595
"7601","KAB. PASANGKAYU",-1.1737448,119.377235
"7602","KAB. MAMUJU",-2.6897492,118.88454
"7603","KAB. MAMASA",-2.9556255,119.36286
"7604","KAB. POLEWALI MANDAR",-3.4077172,119.31116
"7605","KAB. MAJENE",-3.5480962,118.9593
"7606","KAB. MAMUJU TENGAH",-2.0819194,119.30102
"8101","KAB. MALUKU TENGAH",-3.3042648,128.95409
"8102","KAB. MALUKU TENGGARA",-5.6829166,132.71727
"8103","KAB. KEPULAUAN TANIMBAR",-7.9701157,131.31227
"8104","KAB. BURU",-3.2591746,127.10278
"8105","KAB. SERAM BAGIAN TIMUR",-3.1037498,130.4886
"8106","KAB. SERAM BAGIAN BARAT",-3.0666633,128.23004
"8107","KAB. KEPULAUAN ARU",-5.775178,134.21458
"8108","KAB. MALUKU BARAT DAYA",-8.148038,127.80155
"8109","KAB. BURU SELATAN",-3.83779,126.73426
"8171","KOTA AMBON",-3.6943238,128.1813
"8172","KOTA TUAL",-5.6346807,132.75172
"8201","KAB. HALMAHERA BARAT",1.0804684,127.480156
"8202","KAB. HALMAHERA TENGAH",0.33042362,127.870255
"8203","KAB. HALMAHERA UTARA",1.7281874,127.992195
"8204","KAB. HALMAHERA SELATAN",-0.64547455,127.50498
"8205","KAB. KEPULAUAN SULA",-2.006978,125.96414
"8206","KAB. HALMAHERA TIMUR",0.67744344,128.28409
"8207","KAB. PULAU MOROTAI",2.0132966,128.28372
"8208","KAB. PULAU TALIABU",-1.9474435,124.387215
"8271","KOTA TERNATE",0.7857514,127.38785
"8272","KOTA TIDORE KEPULAUAN",0.67156535,127.446724
"9101","KAB. MERAUKE",-8.508697,140.40968
"9102","KAB. JAYAWIJAYA",-4.0993066,138.94315
"9103","KAB. JAYAPURA",-2.5498717,140.4771
"9104","KAB. NABIRE",-3.363366,135.50389
"9105","KAB. KEPULAUAN YAPEN",-1.8740668,136.23708
"9106","KAB. BIAK NUMFOR",-1.1707087,136.0902
"9107","KAB. PUNCAK JAYA",-3.7162075,137.98782
"9108","KAB. PANIAI",-3.9414353,136.42163
"9109","KAB. MIMIKA",-4.455857,136.85373
"9110","KAB. SARMI",-1.8685727,138.74423
"9111","KAB. KEEROM",-2.9087253,140.77335
"9112","KAB. PEGUNUNGAN BINTANG",-4.8909025,140.63992
"9113","KAB. YAHUKIMO",-4.88695,139.52052
"9114","KAB. TOLIKARA",-3.682251,138.47348
"9115","KAB. WAROPEN",-2.240841,136.37946
"9116","KAB. BOVEN DIGOEL",-6.100404,140.32062
"9117","KAB. MAPPI",-6.5281463,139.31926
"9118","KAB. ASMAT",-5.5409474,138.13683
"9119","KAB. SUPIORI",-0.73068196,135.73264
"9120","KAB. MAMBERAMO RAYA",-2.3708065,138.04987
"9121","KAB. MAMBERAMO TENGAH",-2.4606237,138.45245
"9122","KAB. YALIMO",-3.778734,139.38315
"9123","KAB. LANNY JAYA",-3.9235988,138.44958
"9124","KAB. NDUGA",-4.4069405,138.23935
"9125","KAB. PUNCAK",-3.9716084,137.6418
"9126","KAB. DOGIYAI",-4.004608,136.03777
"9127","KAB. INTAN JAYA",-3.7405288,137.04395
"9128","KAB. DEIYAI",-4.0322495,136.299
"9171","KOTA JAYAPURA",-2.5626261,140.69263
"9201","KAB. SORONG",-0.9884965,131.36626
"9202","KAB. MANOKWARI",-0.89081436,134.04012
"9203","KAB. FAK FAK",-2.9288583,132.29364
"9204","KAB. SORONG SELATAN",-1.4752482,132.08562
"9205","KAB. RAJA AMPAT",-0.41850626,130.8288
"9206","KAB. TELUK BINTUNI",-2.0349717,133.73181
"9207","KAB. TELUK WONDAMA",-2.8276927,134.53572
"9208","KAB. KAIMANA",-3.6396914,133.74007
"9209","KAB. TAMBRAUW",-0.49730122,132.0881
"9210","KAB. MAYBRAT",-1.257254,132.49863
"9211","KAB. MANOKWARI SELATAN",-1.5063952,134.16864
"9212","KAB. PEGUNUNGAN ARFAK",-1.3250473,133.91656
"9271","KOTA SORONG",-0.8811245,131.28764